Starting: Mon Apr 15 12:57:09 2019
Zero-length reviews: 4882 of 200853 (2.43%)
Maximum tweet length: 19
			Feature Shapes:
Train set: 		(156776, 19) 
Validation set: 	(19597, 19) 
Test set: 		(19598, 19)
Train set: 		(156776,) 
Validation set: 	(19597,) 
Test set: 		(19598,)
Train on 156776 samples, validate on 19597 samples
Epoch 1/25

   256/156776 [..............................] - ETA: 24:48 - loss: 3.7129 - acc: 0.0156
 59648/156776 [==========>...................] - ETA: 53s - loss: 2.2793 - acc: 0.3857
 59904/156776 [==========>...................] - ETA: 53s - loss: 2.2794 - acc: 0.3856
 60160/156776 [==========>...................] - ETA: 52s - loss: 2.2797 - acc: 0.3856
 60416/156776 [==========>...................] - ETA: 52s - loss: 2.2796 - acc: 0.3856
 60672/156776 [==========>...................] - ETA: 52s - loss: 2.2800 - acc: 0.3855
 60928/156776 [==========>...................] - ETA: 52s - loss: 2.2804 - acc: 0.3854
 61184/156776 [==========>...................] - ETA: 52s - loss: 2.2801 - acc: 0.3854
 61440/156776 [==========>...................] - ETA: 52s - loss: 2.2799 - acc: 0.3854
 61696/156776 [==========>...................] - ETA: 51s - loss: 2.2804 - acc: 0.3853
 61952/156776 [==========>...................] - ETA: 51s - loss: 2.2806 - acc: 0.3852
 62208/156776 [==========>...................] - ETA: 51s - loss: 2.2814 - acc: 0.3850
 62464/156776 [==========>...................] - ETA: 51s - loss: 2.2825 - acc: 0.3847
 62720/156776 [===========>..................] - ETA: 51s - loss: 2.2829 - acc: 0.3846
 62976/156776 [===========>..................] - ETA: 51s - loss: 2.2825 - acc: 0.3847
 63232/156776 [===========>..................] - ETA: 50s - loss: 2.2826 - acc: 0.3847
 63488/156776 [===========>..................] - ETA: 50s - loss: 2.2824 - acc: 0.3849
 63744/156776 [===========>..................] - ETA: 50s - loss: 2.2828 - acc: 0.3849
 64000/156776 [===========>..................] - ETA: 50s - loss: 2.2828 - acc: 0.3849
 64256/156776 [===========>..................] - ETA: 50s - loss: 2.2828 - acc: 0.3847
 64512/156776 [===========>..................] - ETA: 50s - loss: 2.2823 - acc: 0.3850
 64768/156776 [===========>..................] - ETA: 49s - loss: 2.2822 - acc: 0.3850
 65024/156776 [===========>..................] - ETA: 49s - loss: 2.2825 - acc: 0.3850
 65280/156776 [===========>..................] - ETA: 49s - loss: 2.2826 - acc: 0.3850
 65536/156776 [===========>..................] - ETA: 49s - loss: 2.2829 - acc: 0.3849
 65792/156776 [===========>..................] - ETA: 49s - loss: 2.2827 - acc: 0.3850
 66048/156776 [===========>..................] - ETA: 49s - loss: 2.2821 - acc: 0.3852
 66304/156776 [===========>..................] - ETA: 48s - loss: 2.2828 - acc: 0.3851
 66560/156776 [===========>..................] - ETA: 48s - loss: 2.2831 - acc: 0.3851
 66816/156776 [===========>..................] - ETA: 48s - loss: 2.2830 - acc: 0.3850
 67072/156776 [===========>..................] - ETA: 48s - loss: 2.2837 - acc: 0.3849
 67328/156776 [===========>..................] - ETA: 48s - loss: 2.2833 - acc: 0.3850
 67584/156776 [===========>..................] - ETA: 48s - loss: 2.2833 - acc: 0.3849
 67840/156776 [===========>..................] - ETA: 47s - loss: 2.2839 - acc: 0.3848
 68096/156776 [============>.................] - ETA: 47s - loss: 2.2834 - acc: 0.3849
 68352/156776 [============>.................] - ETA: 47s - loss: 2.2830 - acc: 0.3849
 68608/156776 [============>.................] - ETA: 47s - loss: 2.2832 - acc: 0.3849
 68864/156776 [============>.................] - ETA: 47s - loss: 2.2835 - acc: 0.3849
 69120/156776 [============>.................] - ETA: 47s - loss: 2.2832 - acc: 0.3850
 69376/156776 [============>.................] - ETA: 46s - loss: 2.2829 - acc: 0.3851
 69632/156776 [============>.................] - ETA: 46s - loss: 2.2828 - acc: 0.3849
 69888/156776 [============>.................] - ETA: 46s - loss: 2.2826 - acc: 0.3850
 70144/156776 [============>.................] - ETA: 46s - loss: 2.2826 - acc: 0.3850
 70400/156776 [============>.................] - ETA: 46s - loss: 2.2827 - acc: 0.3850
 70656/156776 [============>.................] - ETA: 46s - loss: 2.2828 - acc: 0.3850
 70912/156776 [============>.................] - ETA: 46s - loss: 2.2827 - acc: 0.3850
 71168/156776 [============>.................] - ETA: 45s - loss: 2.2827 - acc: 0.3849
 71424/156776 [============>.................] - ETA: 45s - loss: 2.2832 - acc: 0.3849
 71680/156776 [============>.................] - ETA: 45s - loss: 2.2831 - acc: 0.3849
 71936/156776 [============>.................] - ETA: 45s - loss: 2.2836 - acc: 0.3849
 72192/156776 [============>.................] - ETA: 45s - loss: 2.2838 - acc: 0.3848
 72448/156776 [============>.................] - ETA: 45s - loss: 2.2837 - acc: 0.3848
 72704/156776 [============>.................] - ETA: 44s - loss: 2.2836 - acc: 0.3848
 72960/156776 [============>.................] - ETA: 44s - loss: 2.2838 - acc: 0.3847
 73216/156776 [=============>................] - ETA: 44s - loss: 2.2841 - acc: 0.3847
 73472/156776 [=============>................] - ETA: 44s - loss: 2.2842 - acc: 0.3847
 73728/156776 [=============>................] - ETA: 44s - loss: 2.2843 - acc: 0.3846
 73984/156776 [=============>................] - ETA: 44s - loss: 2.2844 - acc: 0.3847
 74240/156776 [=============>................] - ETA: 44s - loss: 2.2844 - acc: 0.3846
 74496/156776 [=============>................] - ETA: 43s - loss: 2.2844 - acc: 0.3846
 74752/156776 [=============>................] - ETA: 43s - loss: 2.2843 - acc: 0.3846
 75008/156776 [=============>................] - ETA: 43s - loss: 2.2845 - acc: 0.3846
 75264/156776 [=============>................] - ETA: 43s - loss: 2.2844 - acc: 0.3846
 75520/156776 [=============>................] - ETA: 43s - loss: 2.2840 - acc: 0.3845
 75776/156776 [=============>................] - ETA: 43s - loss: 2.2846 - acc: 0.3844
 76032/156776 [=============>................] - ETA: 42s - loss: 2.2845 - acc: 0.3844
 76288/156776 [=============>................] - ETA: 42s - loss: 2.2850 - acc: 0.3844
 76544/156776 [=============>................] - ETA: 42s - loss: 2.2852 - acc: 0.3843
 76800/156776 [=============>................] - ETA: 42s - loss: 2.2854 - acc: 0.3843
 77056/156776 [=============>................] - ETA: 42s - loss: 2.2849 - acc: 0.3844
 77312/156776 [=============>................] - ETA: 42s - loss: 2.2848 - acc: 0.3845
 77568/156776 [=============>................] - ETA: 42s - loss: 2.2843 - acc: 0.3847
 77824/156776 [=============>................] - ETA: 41s - loss: 2.2842 - acc: 0.3846
 78080/156776 [=============>................] - ETA: 41s - loss: 2.2844 - acc: 0.3845
 78336/156776 [=============>................] - ETA: 41s - loss: 2.2844 - acc: 0.3845
 78592/156776 [==============>...............] - ETA: 41s - loss: 2.2842 - acc: 0.3846
 78848/156776 [==============>...............] - ETA: 41s - loss: 2.2840 - acc: 0.3846
 79104/156776 [==============>...............] - ETA: 41s - loss: 2.2848 - acc: 0.3844
 79360/156776 [==============>...............] - ETA: 40s - loss: 2.2849 - acc: 0.3844
 79616/156776 [==============>...............] - ETA: 40s - loss: 2.2855 - acc: 0.3842
 79872/156776 [==============>...............] - ETA: 40s - loss: 2.2853 - acc: 0.3843
 80128/156776 [==============>...............] - ETA: 40s - loss: 2.2852 - acc: 0.3844
 80384/156776 [==============>...............] - ETA: 40s - loss: 2.2851 - acc: 0.3844
 80640/156776 [==============>...............] - ETA: 40s - loss: 2.2854 - acc: 0.3842
 80896/156776 [==============>...............] - ETA: 40s - loss: 2.2853 - acc: 0.3842
 81152/156776 [==============>...............] - ETA: 39s - loss: 2.2853 - acc: 0.3841
 81408/156776 [==============>...............] - ETA: 39s - loss: 2.2853 - acc: 0.3842
 81664/156776 [==============>...............] - ETA: 39s - loss: 2.2851 - acc: 0.3843
 81920/156776 [==============>...............] - ETA: 39s - loss: 2.2854 - acc: 0.3842
 82176/156776 [==============>...............] - ETA: 39s - loss: 2.2855 - acc: 0.3843
 82432/156776 [==============>...............] - ETA: 39s - loss: 2.2851 - acc: 0.3844
 82688/156776 [==============>...............] - ETA: 39s - loss: 2.2849 - acc: 0.3845
 82944/156776 [==============>...............] - ETA: 38s - loss: 2.2850 - acc: 0.3845
 83200/156776 [==============>...............] - ETA: 38s - loss: 2.2849 - acc: 0.3845
 83456/156776 [==============>...............] - ETA: 38s - loss: 2.2852 - acc: 0.3847
 83712/156776 [===============>..............] - ETA: 38s - loss: 2.2853 - acc: 0.3847
 83968/156776 [===============>..............] - ETA: 38s - loss: 2.2853 - acc: 0.3847
 84224/156776 [===============>..............] - ETA: 38s - loss: 2.2849 - acc: 0.3848
 84480/156776 [===============>..............] - ETA: 38s - loss: 2.2850 - acc: 0.3847
 84736/156776 [===============>..............] - ETA: 37s - loss: 2.2849 - acc: 0.3847
 84992/156776 [===============>..............] - ETA: 37s - loss: 2.2848 - acc: 0.3847
 85248/156776 [===============>..............] - ETA: 37s - loss: 2.2854 - acc: 0.3847
 85504/156776 [===============>..............] - ETA: 37s - loss: 2.2856 - acc: 0.3846
 85760/156776 [===============>..............] - ETA: 37s - loss: 2.2854 - acc: 0.3846
 86016/156776 [===============>..............] - ETA: 37s - loss: 2.2857 - acc: 0.3845
 86272/156776 [===============>..............] - ETA: 36s - loss: 2.2858 - acc: 0.3845
 86528/156776 [===============>..............] - ETA: 36s - loss: 2.2863 - acc: 0.3844
 86784/156776 [===============>..............] - ETA: 36s - loss: 2.2861 - acc: 0.3844
 87040/156776 [===============>..............] - ETA: 36s - loss: 2.2857 - acc: 0.3845
 87296/156776 [===============>..............] - ETA: 36s - loss: 2.2857 - acc: 0.3845
 87552/156776 [===============>..............] - ETA: 36s - loss: 2.2856 - acc: 0.3845
 87808/156776 [===============>..............] - ETA: 36s - loss: 2.2858 - acc: 0.3844
 88064/156776 [===============>..............] - ETA: 35s - loss: 2.2856 - acc: 0.3844
 88320/156776 [===============>..............] - ETA: 35s - loss: 2.2860 - acc: 0.3843
 88576/156776 [===============>..............] - ETA: 35s - loss: 2.2858 - acc: 0.3844
 88832/156776 [===============>..............] - ETA: 35s - loss: 2.2852 - acc: 0.3846
 89088/156776 [================>.............] - ETA: 35s - loss: 2.2852 - acc: 0.3846
 89344/156776 [================>.............] - ETA: 35s - loss: 2.2854 - acc: 0.3845
 89600/156776 [================>.............] - ETA: 35s - loss: 2.2857 - acc: 0.3845
 89856/156776 [================>.............] - ETA: 34s - loss: 2.2858 - acc: 0.3845
 90112/156776 [================>.............] - ETA: 34s - loss: 2.2863 - acc: 0.3844
 90368/156776 [================>.............] - ETA: 34s - loss: 2.2865 - acc: 0.3843
 90624/156776 [================>.............] - ETA: 34s - loss: 2.2863 - acc: 0.3843
 90880/156776 [================>.............] - ETA: 34s - loss: 2.2863 - acc: 0.3843
 91136/156776 [================>.............] - ETA: 34s - loss: 2.2864 - acc: 0.3841
 91392/156776 [================>.............] - ETA: 34s - loss: 2.2862 - acc: 0.3842
 91648/156776 [================>.............] - ETA: 33s - loss: 2.2861 - acc: 0.3844
 91904/156776 [================>.............] - ETA: 33s - loss: 2.2861 - acc: 0.3844
 92160/156776 [================>.............] - ETA: 33s - loss: 2.2858 - acc: 0.3846
 92416/156776 [================>.............] - ETA: 33s - loss: 2.2858 - acc: 0.3845
 92672/156776 [================>.............] - ETA: 33s - loss: 2.2861 - acc: 0.3844
 92928/156776 [================>.............] - ETA: 33s - loss: 2.2861 - acc: 0.3845
 93184/156776 [================>.............] - ETA: 33s - loss: 2.2860 - acc: 0.3845
 93440/156776 [================>.............] - ETA: 32s - loss: 2.2861 - acc: 0.3844
 93696/156776 [================>.............] - ETA: 32s - loss: 2.2862 - acc: 0.3843
 93952/156776 [================>.............] - ETA: 32s - loss: 2.2862 - acc: 0.3844
 94208/156776 [=================>............] - ETA: 32s - loss: 2.2854 - acc: 0.3846
 94464/156776 [=================>............] - ETA: 32s - loss: 2.2854 - acc: 0.3846
 94720/156776 [=================>............] - ETA: 32s - loss: 2.2850 - acc: 0.3848
 94976/156776 [=================>............] - ETA: 32s - loss: 2.2850 - acc: 0.3847
 95232/156776 [=================>............] - ETA: 31s - loss: 2.2848 - acc: 0.3848
 95488/156776 [=================>............] - ETA: 31s - loss: 2.2850 - acc: 0.3847
 95744/156776 [=================>............] - ETA: 31s - loss: 2.2851 - acc: 0.3848
 96000/156776 [=================>............] - ETA: 31s - loss: 2.2856 - acc: 0.3847
 96256/156776 [=================>............] - ETA: 31s - loss: 2.2857 - acc: 0.3847
 96512/156776 [=================>............] - ETA: 31s - loss: 2.2860 - acc: 0.3846
 96768/156776 [=================>............] - ETA: 31s - loss: 2.2861 - acc: 0.3846
 97024/156776 [=================>............] - ETA: 30s - loss: 2.2861 - acc: 0.3845
 97280/156776 [=================>............] - ETA: 30s - loss: 2.2866 - acc: 0.3845
 97536/156776 [=================>............] - ETA: 30s - loss: 2.2871 - acc: 0.3843
 97792/156776 [=================>............] - ETA: 30s - loss: 2.2868 - acc: 0.3843
 98048/156776 [=================>............] - ETA: 30s - loss: 2.2872 - acc: 0.3843
 98304/156776 [=================>............] - ETA: 30s - loss: 2.2866 - acc: 0.3845
 98560/156776 [=================>............] - ETA: 30s - loss: 2.2864 - acc: 0.3846
 98816/156776 [=================>............] - ETA: 30s - loss: 2.2862 - acc: 0.3845
 99072/156776 [=================>............] - ETA: 29s - loss: 2.2864 - acc: 0.3846
 99328/156776 [==================>...........] - ETA: 29s - loss: 2.2866 - acc: 0.3846
 99584/156776 [==================>...........] - ETA: 29s - loss: 2.2869 - acc: 0.3845
 99840/156776 [==================>...........] - ETA: 29s - loss: 2.2873 - acc: 0.3844
100096/156776 [==================>...........] - ETA: 29s - loss: 2.2874 - acc: 0.3844
100352/156776 [==================>...........] - ETA: 29s - loss: 2.2872 - acc: 0.3844
100608/156776 [==================>...........] - ETA: 29s - loss: 2.2875 - acc: 0.3843
100864/156776 [==================>...........] - ETA: 28s - loss: 2.2871 - acc: 0.3844
101120/156776 [==================>...........] - ETA: 28s - loss: 2.2876 - acc: 0.3843
101376/156776 [==================>...........] - ETA: 28s - loss: 2.2874 - acc: 0.3843
101632/156776 [==================>...........] - ETA: 28s - loss: 2.2869 - acc: 0.3845
101888/156776 [==================>...........] - ETA: 28s - loss: 2.2872 - acc: 0.3845
102144/156776 [==================>...........] - ETA: 28s - loss: 2.2871 - acc: 0.3846
102400/156776 [==================>...........] - ETA: 28s - loss: 2.2875 - acc: 0.3845
102656/156776 [==================>...........] - ETA: 27s - loss: 2.2874 - acc: 0.3846
102912/156776 [==================>...........] - ETA: 27s - loss: 2.2878 - acc: 0.3844
103168/156776 [==================>...........] - ETA: 27s - loss: 2.2880 - acc: 0.3843
103424/156776 [==================>...........] - ETA: 27s - loss: 2.2881 - acc: 0.3844
103680/156776 [==================>...........] - ETA: 27s - loss: 2.2876 - acc: 0.3846
103936/156776 [==================>...........] - ETA: 27s - loss: 2.2876 - acc: 0.3845
104192/156776 [==================>...........] - ETA: 27s - loss: 2.2878 - acc: 0.3846
104448/156776 [==================>...........] - ETA: 26s - loss: 2.2878 - acc: 0.3846
104704/156776 [===================>..........] - ETA: 26s - loss: 2.2878 - acc: 0.3847
104960/156776 [===================>..........] - ETA: 26s - loss: 2.2877 - acc: 0.3846
105216/156776 [===================>..........] - ETA: 26s - loss: 2.2878 - acc: 0.3847
105472/156776 [===================>..........] - ETA: 26s - loss: 2.2877 - acc: 0.3846
105728/156776 [===================>..........] - ETA: 26s - loss: 2.2878 - acc: 0.3846
105984/156776 [===================>..........] - ETA: 26s - loss: 2.2880 - acc: 0.3845
106240/156776 [===================>..........] - ETA: 25s - loss: 2.2880 - acc: 0.3844
106496/156776 [===================>..........] - ETA: 25s - loss: 2.2881 - acc: 0.3845
106752/156776 [===================>..........] - ETA: 25s - loss: 2.2882 - acc: 0.3844
107008/156776 [===================>..........] - ETA: 25s - loss: 2.2880 - acc: 0.3844
107264/156776 [===================>..........] - ETA: 25s - loss: 2.2877 - acc: 0.3845
107520/156776 [===================>..........] - ETA: 25s - loss: 2.2878 - acc: 0.3845
107776/156776 [===================>..........] - ETA: 25s - loss: 2.2880 - acc: 0.3844
108032/156776 [===================>..........] - ETA: 25s - loss: 2.2881 - acc: 0.3844
108288/156776 [===================>..........] - ETA: 24s - loss: 2.2883 - acc: 0.3844
108544/156776 [===================>..........] - ETA: 24s - loss: 2.2880 - acc: 0.3845
108800/156776 [===================>..........] - ETA: 24s - loss: 2.2877 - acc: 0.3845
109056/156776 [===================>..........] - ETA: 24s - loss: 2.2881 - acc: 0.3845
109312/156776 [===================>..........] - ETA: 24s - loss: 2.2882 - acc: 0.3844
109568/156776 [===================>..........] - ETA: 24s - loss: 2.2884 - acc: 0.3844
109824/156776 [====================>.........] - ETA: 24s - loss: 2.2885 - acc: 0.3843
110080/156776 [====================>.........] - ETA: 23s - loss: 2.2890 - acc: 0.3842
110336/156776 [====================>.........] - ETA: 23s - loss: 2.2892 - acc: 0.3841
110592/156776 [====================>.........] - ETA: 23s - loss: 2.2894 - acc: 0.3840
110848/156776 [====================>.........] - ETA: 23s - loss: 2.2893 - acc: 0.3841
111104/156776 [====================>.........] - ETA: 23s - loss: 2.2893 - acc: 0.3840
111360/156776 [====================>.........] - ETA: 23s - loss: 2.2894 - acc: 0.3840
111616/156776 [====================>.........] - ETA: 23s - loss: 2.2893 - acc: 0.3840
111872/156776 [====================>.........] - ETA: 22s - loss: 2.2892 - acc: 0.3840
112128/156776 [====================>.........] - ETA: 22s - loss: 2.2892 - acc: 0.3839
112384/156776 [====================>.........] - ETA: 22s - loss: 2.2896 - acc: 0.3838
112640/156776 [====================>.........] - ETA: 22s - loss: 2.2896 - acc: 0.3838
112896/156776 [====================>.........] - ETA: 22s - loss: 2.2895 - acc: 0.3838
113152/156776 [====================>.........] - ETA: 22s - loss: 2.2894 - acc: 0.3839
113408/156776 [====================>.........] - ETA: 22s - loss: 2.2895 - acc: 0.3838
113664/156776 [====================>.........] - ETA: 22s - loss: 2.2895 - acc: 0.3839
113920/156776 [====================>.........] - ETA: 21s - loss: 2.2894 - acc: 0.3839
114176/156776 [====================>.........] - ETA: 21s - loss: 2.2895 - acc: 0.3839
114432/156776 [====================>.........] - ETA: 21s - loss: 2.2896 - acc: 0.3839
114688/156776 [====================>.........] - ETA: 21s - loss: 2.2895 - acc: 0.3839
114944/156776 [====================>.........] - ETA: 21s - loss: 2.2892 - acc: 0.3839
115200/156776 [=====================>........] - ETA: 21s - loss: 2.2891 - acc: 0.3840
115456/156776 [=====================>........] - ETA: 21s - loss: 2.2888 - acc: 0.3840
115712/156776 [=====================>........] - ETA: 20s - loss: 2.2888 - acc: 0.3840
115968/156776 [=====================>........] - ETA: 20s - loss: 2.2887 - acc: 0.3841
116224/156776 [=====================>........] - ETA: 20s - loss: 2.2887 - acc: 0.3841
116480/156776 [=====================>........] - ETA: 20s - loss: 2.2883 - acc: 0.3842
116736/156776 [=====================>........] - ETA: 20s - loss: 2.2887 - acc: 0.3841
116992/156776 [=====================>........] - ETA: 20s - loss: 2.2885 - acc: 0.3842
117248/156776 [=====================>........] - ETA: 20s - loss: 2.2886 - acc: 0.3841
117504/156776 [=====================>........] - ETA: 20s - loss: 2.2883 - acc: 0.3843
117760/156776 [=====================>........] - ETA: 19s - loss: 2.2883 - acc: 0.3842
118016/156776 [=====================>........] - ETA: 19s - loss: 2.2882 - acc: 0.3843
118272/156776 [=====================>........] - ETA: 19s - loss: 2.2884 - acc: 0.3842
118528/156776 [=====================>........] - ETA: 19s - loss: 2.2886 - acc: 0.3842
118784/156776 [=====================>........] - ETA: 19s - loss: 2.2885 - acc: 0.3842
119040/156776 [=====================>........] - ETA: 19s - loss: 2.2887 - acc: 0.3841
119296/156776 [=====================>........] - ETA: 19s - loss: 2.2886 - acc: 0.3841
119552/156776 [=====================>........] - ETA: 18s - loss: 2.2883 - acc: 0.3842
119808/156776 [=====================>........] - ETA: 18s - loss: 2.2886 - acc: 0.3841
120064/156776 [=====================>........] - ETA: 18s - loss: 2.2884 - acc: 0.3842
120320/156776 [======================>.......] - ETA: 18s - loss: 2.2886 - acc: 0.3841
120576/156776 [======================>.......] - ETA: 18s - loss: 2.2888 - acc: 0.3841
120832/156776 [======================>.......] - ETA: 18s - loss: 2.2889 - acc: 0.3840
121088/156776 [======================>.......] - ETA: 18s - loss: 2.2892 - acc: 0.3840
121344/156776 [======================>.......] - ETA: 18s - loss: 2.2893 - acc: 0.3839
121600/156776 [======================>.......] - ETA: 17s - loss: 2.2896 - acc: 0.3839
121856/156776 [======================>.......] - ETA: 17s - loss: 2.2895 - acc: 0.3839
122112/156776 [======================>.......] - ETA: 17s - loss: 2.2893 - acc: 0.3839
122368/156776 [======================>.......] - ETA: 17s - loss: 2.2891 - acc: 0.3839
122624/156776 [======================>.......] - ETA: 17s - loss: 2.2890 - acc: 0.3839
122880/156776 [======================>.......] - ETA: 17s - loss: 2.2888 - acc: 0.3840
123136/156776 [======================>.......] - ETA: 17s - loss: 2.2885 - acc: 0.3841
123392/156776 [======================>.......] - ETA: 16s - loss: 2.2884 - acc: 0.3841
123648/156776 [======================>.......] - ETA: 16s - loss: 2.2885 - acc: 0.3842
123904/156776 [======================>.......] - ETA: 16s - loss: 2.2885 - acc: 0.3841
124160/156776 [======================>.......] - ETA: 16s - loss: 2.2885 - acc: 0.3841
124416/156776 [======================>.......] - ETA: 16s - loss: 2.2883 - acc: 0.3842
124672/156776 [======================>.......] - ETA: 16s - loss: 2.2885 - acc: 0.3841
124928/156776 [======================>.......] - ETA: 16s - loss: 2.2882 - acc: 0.3842
125184/156776 [======================>.......] - ETA: 16s - loss: 2.2882 - acc: 0.3842
125440/156776 [=======================>......] - ETA: 15s - loss: 2.2881 - acc: 0.3842
125696/156776 [=======================>......] - ETA: 15s - loss: 2.2881 - acc: 0.3842
125952/156776 [=======================>......] - ETA: 15s - loss: 2.2878 - acc: 0.3843
126208/156776 [=======================>......] - ETA: 15s - loss: 2.2879 - acc: 0.3843
126464/156776 [=======================>......] - ETA: 15s - loss: 2.2880 - acc: 0.3843
126720/156776 [=======================>......] - ETA: 15s - loss: 2.2880 - acc: 0.3843
126976/156776 [=======================>......] - ETA: 15s - loss: 2.2881 - acc: 0.3843
127232/156776 [=======================>......] - ETA: 14s - loss: 2.2878 - acc: 0.3844
127488/156776 [=======================>......] - ETA: 14s - loss: 2.2878 - acc: 0.3844
127744/156776 [=======================>......] - ETA: 14s - loss: 2.2879 - acc: 0.3844
128000/156776 [=======================>......] - ETA: 14s - loss: 2.2879 - acc: 0.3843
128256/156776 [=======================>......] - ETA: 14s - loss: 2.2876 - acc: 0.3844
128512/156776 [=======================>......] - ETA: 14s - loss: 2.2873 - acc: 0.3844
128768/156776 [=======================>......] - ETA: 14s - loss: 2.2873 - acc: 0.3844
129024/156776 [=======================>......] - ETA: 14s - loss: 2.2871 - acc: 0.3844
129280/156776 [=======================>......] - ETA: 13s - loss: 2.2868 - acc: 0.3845
129536/156776 [=======================>......] - ETA: 13s - loss: 2.2866 - acc: 0.3846
129792/156776 [=======================>......] - ETA: 13s - loss: 2.2864 - acc: 0.3845
130048/156776 [=======================>......] - ETA: 13s - loss: 2.2862 - acc: 0.3846
130304/156776 [=======================>......] - ETA: 13s - loss: 2.2863 - acc: 0.3845
130560/156776 [=======================>......] - ETA: 13s - loss: 2.2866 - acc: 0.3844
130816/156776 [========================>.....] - ETA: 13s - loss: 2.2870 - acc: 0.3843
131072/156776 [========================>.....] - ETA: 13s - loss: 2.2871 - acc: 0.3843
131328/156776 [========================>.....] - ETA: 12s - loss: 2.2872 - acc: 0.3843
131584/156776 [========================>.....] - ETA: 12s - loss: 2.2872 - acc: 0.3843
131840/156776 [========================>.....] - ETA: 12s - loss: 2.2873 - acc: 0.3844
132096/156776 [========================>.....] - ETA: 12s - loss: 2.2872 - acc: 0.3844
132352/156776 [========================>.....] - ETA: 12s - loss: 2.2871 - acc: 0.3844
132608/156776 [========================>.....] - ETA: 12s - loss: 2.2874 - acc: 0.3844
132864/156776 [========================>.....] - ETA: 12s - loss: 2.2876 - acc: 0.3843
133120/156776 [========================>.....] - ETA: 11s - loss: 2.2874 - acc: 0.3844
133376/156776 [========================>.....] - ETA: 11s - loss: 2.2875 - acc: 0.3844
133632/156776 [========================>.....] - ETA: 11s - loss: 2.2875 - acc: 0.3844
133888/156776 [========================>.....] - ETA: 11s - loss: 2.2874 - acc: 0.3844
134144/156776 [========================>.....] - ETA: 11s - loss: 2.2871 - acc: 0.3845
134400/156776 [========================>.....] - ETA: 11s - loss: 2.2871 - acc: 0.3846
134656/156776 [========================>.....] - ETA: 11s - loss: 2.2871 - acc: 0.3845
134912/156776 [========================>.....] - ETA: 11s - loss: 2.2869 - acc: 0.3846
135168/156776 [========================>.....] - ETA: 10s - loss: 2.2868 - acc: 0.3847
135424/156776 [========================>.....] - ETA: 10s - loss: 2.2867 - acc: 0.3847
135680/156776 [========================>.....] - ETA: 10s - loss: 2.2867 - acc: 0.3847
135936/156776 [=========================>....] - ETA: 10s - loss: 2.2868 - acc: 0.3847
136192/156776 [=========================>....] - ETA: 10s - loss: 2.2867 - acc: 0.3847
136448/156776 [=========================>....] - ETA: 10s - loss: 2.2863 - acc: 0.3849
136704/156776 [=========================>....] - ETA: 10s - loss: 2.2863 - acc: 0.3849
136960/156776 [=========================>....] - ETA: 9s - loss: 2.2863 - acc: 0.3849 
137216/156776 [=========================>....] - ETA: 9s - loss: 2.2865 - acc: 0.3848
137472/156776 [=========================>....] - ETA: 9s - loss: 2.2867 - acc: 0.3848
137728/156776 [=========================>....] - ETA: 9s - loss: 2.2867 - acc: 0.3847
137984/156776 [=========================>....] - ETA: 9s - loss: 2.2869 - acc: 0.3847
138240/156776 [=========================>....] - ETA: 9s - loss: 2.2872 - acc: 0.3846
138496/156776 [=========================>....] - ETA: 9s - loss: 2.2871 - acc: 0.3845
138752/156776 [=========================>....] - ETA: 9s - loss: 2.2876 - acc: 0.3844
139008/156776 [=========================>....] - ETA: 8s - loss: 2.2877 - acc: 0.3843
139264/156776 [=========================>....] - ETA: 8s - loss: 2.2878 - acc: 0.3843
139520/156776 [=========================>....] - ETA: 8s - loss: 2.2879 - acc: 0.3844
139776/156776 [=========================>....] - ETA: 8s - loss: 2.2881 - acc: 0.3843
140032/156776 [=========================>....] - ETA: 8s - loss: 2.2881 - acc: 0.3843
140288/156776 [=========================>....] - ETA: 8s - loss: 2.2880 - acc: 0.3844
140544/156776 [=========================>....] - ETA: 8s - loss: 2.2882 - acc: 0.3843
140800/156776 [=========================>....] - ETA: 8s - loss: 2.2883 - acc: 0.3843
141056/156776 [=========================>....] - ETA: 7s - loss: 2.2886 - acc: 0.3842
141312/156776 [==========================>...] - ETA: 7s - loss: 2.2887 - acc: 0.3842
141568/156776 [==========================>...] - ETA: 7s - loss: 2.2890 - acc: 0.3841
141824/156776 [==========================>...] - ETA: 7s - loss: 2.2888 - acc: 0.3842
142080/156776 [==========================>...] - ETA: 7s - loss: 2.2887 - acc: 0.3842
142336/156776 [==========================>...] - ETA: 7s - loss: 2.2887 - acc: 0.3842
142592/156776 [==========================>...] - ETA: 7s - loss: 2.2888 - acc: 0.3842
142848/156776 [==========================>...] - ETA: 7s - loss: 2.2890 - acc: 0.3841
143104/156776 [==========================>...] - ETA: 6s - loss: 2.2891 - acc: 0.3841
143360/156776 [==========================>...] - ETA: 6s - loss: 2.2893 - acc: 0.3841
143616/156776 [==========================>...] - ETA: 6s - loss: 2.2894 - acc: 0.3840
143872/156776 [==========================>...] - ETA: 6s - loss: 2.2896 - acc: 0.3839
144128/156776 [==========================>...] - ETA: 6s - loss: 2.2896 - acc: 0.3840
144384/156776 [==========================>...] - ETA: 6s - loss: 2.2895 - acc: 0.3840
144640/156776 [==========================>...] - ETA: 6s - loss: 2.2896 - acc: 0.3840
144896/156776 [==========================>...] - ETA: 5s - loss: 2.2894 - acc: 0.3841
